-- Merging decision tree log ---
manifest
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\52bb054521a2aa6ce9daa81a25286d8c\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\61d62fef85e39e62bc8bf363635101bb\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\61d62fef85e39e62bc8bf363635101bb\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\e96f2fc42352a89f41b88e76e8833edb\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\e96f2fc42352a89f41b88e76e8833edb\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\nikbe\.gradle\caches\transforms-3\a20b9309673eaccff70c1bf72241a090\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\nikbe\.gradle\caches\transforms-3\a20b9309673eaccff70c1bf72241a090\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.maps:android:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\d933a8fab43b0a813b2b2ad0c98c60fe\transformed\android-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\d933a8fab43b0a813b2b2ad0c98c60fe\transformed\android-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\589d99866bfa127b9ac7a88788c816b8\transformed\maps-annotation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\589d99866bfa127b9ac7a88788c816b8\transformed\maps-annotation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\913555ee38e93268829ae0eb9e4b6ded\transformed\maps-localization-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\913555ee38e93268829ae0eb9e4b6ded\transformed\maps-localization-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\90315ed1bc0904d8bf03f371bac97d46\transformed\maps-style-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\90315ed1bc0904d8bf03f371bac97d46\transformed\maps-style-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f33ee3a24824e81d7b18870b52378b38\transformed\maps-logo-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f33ee3a24824e81d7b18870b52378b38\transformed\maps-logo-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\d14313caea45202173e4b52e9ab906da\transformed\maps-compass-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\d14313caea45202173e4b52e9ab906da\transformed\maps-compass-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\b304fbaf1e30aae1abed924a7a459b8e\transformed\maps-gestures-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\b304fbaf1e30aae1abed924a7a459b8e\transformed\maps-gestures-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\8a22034f74113aad4ec5e96118a33706\transformed\maps-attribution-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\8a22034f74113aad4ec5e96118a33706\transformed\maps-attribution-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\84278c5b42be5a229e049e37c9291683\transformed\maps-viewport-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\84278c5b42be5a229e049e37c9291683\transformed\maps-viewport-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\2018b33f692cb1ccdfda932de90d0ee4\transformed\maps-locationcomponent-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\2018b33f692cb1ccdfda932de90d0ee4\transformed\maps-locationcomponent-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\a8d32d13bfa9c45897b94c5b9d1a45ff\transformed\maps-scalebar-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\a8d32d13bfa9c45897b94c5b9d1a45ff\transformed\maps-scalebar-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\2fca09a84ddcf8473f8b358f17d94f99\transformed\maps-overlay-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\2fca09a84ddcf8473f8b358f17d94f99\transformed\maps-overlay-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nikbe\.gradle\caches\transforms-3\8741c1b10a90b687f9aa4d5ab914a0e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nikbe\.gradle\caches\transforms-3\8741c1b10a90b687f9aa4d5ab914a0e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\16c21dcae3bfa4624f843d4e84a6f10a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\16c21dcae3bfa4624f843d4e84a6f10a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nikbe\.gradle\caches\transforms-3\4ee64f6aaf9546023889aaad643cf891\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nikbe\.gradle\caches\transforms-3\4ee64f6aaf9546023889aaad643cf891\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\22dac88c5d6580f6592572430df8a2fc\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\22dac88c5d6580f6592572430df8a2fc\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\cc8285ca0ce17c89fb398296691ecbed\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\cc8285ca0ce17c89fb398296691ecbed\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\24a56678bf4fc8de26400517b174152d\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\24a56678bf4fc8de26400517b174152d\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\dfef6dd210f32e4e26b157d0fb3413cf\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\dfef6dd210f32e4e26b157d0fb3413cf\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\09111d55a2a844662096bfe29bf343d2\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\09111d55a2a844662096bfe29bf343d2\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\eb7dbd7b8f3a91bfbd9c75525d03ec55\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\eb7dbd7b8f3a91bfbd9c75525d03ec55\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\8f1562c4f297618719da4011e53936b0\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\8f1562c4f297618719da4011e53936b0\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7bc69519a0d607d6b7a1414cb92575dc\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7bc69519a0d607d6b7a1414cb92575dc\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\c2961d6675c3220deb593d00316d20f9\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\c2961d6675c3220deb593d00316d20f9\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\d7545651ab5077125ad1eb0fb4d97bed\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\d7545651ab5077125ad1eb0fb4d97bed\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\10745767fa7d5fa46f3eef44b6ed9b43\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\10745767fa7d5fa46f3eef44b6ed9b43\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\f35b2a01883eee86415afc88e88480d1\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\f35b2a01883eee86415afc88e88480d1\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\4649673646d5d75d24819c32a0a0a6ce\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\4649673646d5d75d24819c32a0a0a6ce\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\3a02e2d142cb56ae272856184c14ea64\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\3a02e2d142cb56ae272856184c14ea64\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\3ef2c9e922008943a04dd6443e395566\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\3ef2c9e922008943a04dd6443e395566\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\c789a887726e5c4719a9d0243b0c3d2c\transformed\firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\c789a887726e5c4719a9d0243b0c3d2c\transformed\firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\dad6ef94f0263f3101fd4fa2d181df8c\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\dad6ef94f0263f3101fd4fa2d181df8c\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\ee5850d3f8b3e0576269a6935985dbe2\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\ee5850d3f8b3e0576269a6935985dbe2\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\8ce72d9da268196a365481b9bf7407c6\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\8ce72d9da268196a365481b9bf7407c6\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\f06718c4074787e3cb35d3dd6c37d357\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\f06718c4074787e3cb35d3dd6c37d357\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\9eb6b1fbf90216bd4109c36c671d37ea\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\9eb6b1fbf90216bd4109c36c671d37ea\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\624be373cdc259da5d2dfd6aa1de624f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\624be373cdc259da5d2dfd6aa1de624f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\41f0a24fe7e6bad87ee583248522ab11\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\41f0a24fe7e6bad87ee583248522ab11\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\491789a0644a8b7860b11b4e7726140d\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\491789a0644a8b7860b11b4e7726140d\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nikbe\.gradle\caches\transforms-3\a22b84ad896943e0975511d6e7e20d21\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nikbe\.gradle\caches\transforms-3\a22b84ad896943e0975511d6e7e20d21\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\14742c3c5e9fd70a246e23e6ef1597eb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\14742c3c5e9fd70a246e23e6ef1597eb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\c7f8783b3249184e415e7770403ba89d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\c7f8783b3249184e415e7770403ba89d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\6d853ced8b896240758a8f32261aae2b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\6d853ced8b896240758a8f32261aae2b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\4b2384476c0e6860ff1b8db04422b62c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\4b2384476c0e6860ff1b8db04422b62c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\8a067c204c574794ed3d4001b62fccd2\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\8a067c204c574794ed3d4001b62fccd2\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
